Ticker,MMBuy,MMSell,AI1-Average,AI1-AskAmt,AI1-AskPrice,AI1-AskAvail,AI1-BidAmt,AI1-BidPrice,AI1-BidAvail,CI1-Average,CI1-AskAmt,CI1-AskPrice,CI1-AskAvail,CI1-BidAmt,CI1-BidPrice,CI1-BidAvail,CI2-Average,CI2-AskAmt,CI2-AskPrice,CI2-AskAvail,CI2-BidAmt,CI2-BidPrice,CI2-BidAvail,NC1-Average,NC1-AskAmt,NC1-AskPrice,NC1-AskAvail,NC1-BidAmt,NC1-BidPrice,NC1-BidAvail,NC2-Average,NC2-AskAmt,NC2-AskPrice,NC2-AskAvail,NC2-BidAmt,NC2-BidPrice,NC2-BidAvail,IC1-Average,IC1-AskAmt,IC1-AskPrice,IC1-AskAvail,IC1-BidAmt,IC1-BidPrice,IC1-BidAvail,A1-PP7,A1-PP30
FEO,,,150,57,169,35703,4288,150,4488,198,182,198,4244,10,115,5312,99,,,0,60,60,1013,105,230,145,25367,4770,105,43838,65,,,0,200,65,200,86,49,86.19999695,4103,327,86,5522,168.2683539,176.9107022
FET,,,2800,1487,3000,5296,60,2620,3194,3970,147,3970,763,100,2500,115,1610.849976,,,0,,,0,3933.659912,229,4000,1596,120,2750,571,1610.849976,,,0,,,0,2010,20,3390,378,500,2000,510,2650.584651,2900.511755
FF,9,24,22.79999924,8929,22.79999924,1505593,10000,19.79999924,214636,19.79999924,78514,19.79999924,1418702,43960,18.20000076,445322,22.23999977,19370,22.5,164488,5000,15,33931,20.5,659266,20.5,2389333,250,20.39999962,602123,21.44000053,29096,21.5,35596,1877,17,20127,21.89999962,21527,21.89999962,1122559,350,21.29999924,451322,23.20288606,22.80866152
FFC,,,276451.6563,3,276000,14,100,240000,100,280000,1,280000,5,1,270000,101,143944.2188,,,0,,,0,305024.0938,1,300000,19,1,290000,101,143944.2188,,,0,,,0,379000,1,379000,6,1,300000,104,278520.8317,306633.8135
FIM,,,2080,1458,2080,24619,100,1730,7073,1800,279,1800,17560,900,1630,4008,4000,20,4000,20,,,0,1780,2204,1780,48643,678,1660,5784,1300,1000,1900,1419,,,0,1610,925,1700,21139,792,1610,8422,2015.553338,1930.705172
FIR,,,1200000,1,1100000,2,,,0,560757.5,1,1400000,1,,,0,560757.5,,,0,,,0,1300000,1,1300000,1,,,0,560757.5,,,0,,,0,560757.5,2,1400000,2,,,0,1200000,1200000
FLO,,,14000,,,0,80,20000,166,15000,3,30000,3,,,0,10142.9502,,,0,,,0,23615.15039,,,0,70,20000,70,10142.9502,,,0,,,0,10142.9502,,,0,,,0,14000,14000
FLP,,,620,146,620,2525,500,556,2129,595,292,595,709,500,531,819,200,100,600,100,500,300,600,642,30,657,5580,500,613,4282,1,106,600,258,,,0,665,719,665,5067,500,604,773,622.6766387,626.3665738
FLX,,,141,910,188,56442,793,140,22386,178,82,178,47608,673,177,32355,200,,,0,,,0,179,61,252,33086,290,179,21144,200,2000,225,3454,1000,200,1094,249,500,249,45151,500,166,34040,191.9477948,225.152484
FOD,,,400,2437,450,11265,9901,400,10621,71.11000061,5166,400,5256,,,0,290,,,0,,,0,450,610,450,1589,483,320,8464,170.3099976,,,0,500,400,500,400.6400146,300,195,300,251,190,4406,418.8042781,407.1683348
FSE,,,1590000,3,1500000,6,1,700000,11,1990000,1,1990000,2,2,600000,4,424890.125,,,0,,,0,900000,1,950000,7,1,660000,3,424890.125,,,0,,,0,899625,1,899000,2,2,650000,2,1416805.557,1499977.74
FUN,,,160000,,,0,10,160000,10,150000,10,160000,10,,,0,59529.46875,,,0,,,0,150000,2,160000,16,,,0,59529.46875,,,0,,,0,59529.46875,2,150000,2,,,0,125463.255,125463.255
GAL,57,,250,165,250,10459,50,220,7593,143,607,165,43606,106,143,17387,160,600,160,7809,,,0,210,840,281,16456,23,210,11159,140,10,275,10,,,0,208.3699951,121,200,70702,3814,140,25763,282.0909505,228.9047012
GC,,,350,1600,355,7502,1000,80,11000,539.9199829,133,555,258,200,350,1512,153.6600037,,,0,,,0,415,10,414,15866,480,301,3930,153.6600037,10,399,10,,,0,305,600,500,600,257,305,2257,358.9736628,406.7582501
GCH,,,2100,3,14500,3,,,0,20000,,,0,,,0,20158.63086,,,0,,,0,25000,7,9000,12,,,0,20158.63086,1,9000,1,,,0,7500,5,8000,12,,,0,2100,2100
GEN,,,163000,4,200000,24,,,0,80000,1,250000,5,,,0,250399.7188,,,0,,,0,245000,4,270000,7,1,165000,3,250399.7188,,,0,,,0,195000,5,200000,15,1,170000,2,163000,174947.915
GIN,,,1630,69,1630,29012,300,1600,4384,1740,180,1740,7034,1000,1410,2006,1990,6,1990,6,,,0,1730,371,1730,9339,1000,1620,4512,2400,500,1900,610,500,1300,500,1600,467,1710,5446,268,1600,4496,1696.358737,1677.181267
GL,,,347.4400024,1000,349,31137,1398,265,120698,310,1761,310,12967,500,300,104490,300,200,400,400,,,0,287.5599976,646,288,72273,560,280,129016,340,20,250,120,,,0,329,103,329,26269,15,300,111452,339.3389231,292.36941
GNZ,,,8000,,,0,,,0,45000,6,45000,6,,,0,43005.87891,,,0,,,0,1500,,,0,,,0,43005.87891,,,0,,,0,43005.87891,,,0,,,0,8000,8000
GRA,,,3200,295,3200,5638,200,2610,2022,3100,111,3100,500,130,2610,2016,4200,,,0,,,0,2839.810059,141,3000,8913,482,2700,3116,1267.97998,,,0,,,0,2881.870117,300,3400,1919,400,2610,2400,3195.704681,3202.979053
GRN,86,,368,249,368,48418,3717,340,13725,321,35,330,22962,3280,321,17399,185,100,400,100,25,200,25,398,87,398,19233,607,390,50282,375,2000,395,2100,974,325,974,312,234,324,35405,344,312,29836,353.9193674,352.4633389
GV,,,2197.100098,254,2200,2558,200,1910,783,2390,33,2390,420,196,1910,696,1032.550049,,,0,,,0,2140,13,2140,950,163,2000,1163,1032.550049,10,2440,10,,,0,2010,3,2480,250,153,2010,153,2121.33786,2141.470792
H,50,,128,6969,128,293290,500,117,65080,115,2468,115,165639,60,114,120711,110,,,0,5000,100,10000,127,1850,127,253102,1000,112,31045,85,5990,105,6071,1423,85,1423,104,4051,104,123711,3245,95,81373,125.7980286,127.0211332
H2O,10,,47.20000076,62698,47.20000076,947278,2000,40.29999924,1643099,40,612091,40,1457293,40,39,181455,37,5000,40,12519,1000,10,1000,40,339922,40,1936568,264575,39.90000153,336602,40,355,42,9190,9100,40,19100,40,61,40,1828417,8923,36.5,1354905,42.66475222,41.62892105
HAB,,,132000,5,132000,55,,,0,125000,1,178000,8,,,0,53396.46094,,,0,,,0,110000,5,110000,56,20,15000,20,53396.46094,,,0,,,0,110000,7,110000,25,,,0,132000,132916.6667
HAL,,,269,1415,269,108109,391,251,13535,289,4273,289,85069,60,264,10798,220,641,225,1989,500,151,500,274.6600037,179,279,136965,1000,251,19304,300,150,269,150,,,0,235,2046,270,28318,1504,235,12363,268.0801582,248.485531
HCB,,,3300000,1,3280000,5,1,2500000,11,3790000,1,3800000,2,,,0,1697969.375,,,0,,,0,2900000,1,2900000,6,,,0,1697969.375,,,0,,,0,2500000,1,3890000,2,,,0,3477083.335,3657893.518
HCC,,,740,1000,739,8198,500,675,13140,800,2420,800,2420,327,675,6472,640,,,0,,,0,740,300,737,5459,582,650,5498,620,100,800,100,,,0,700,324,799,1799,970,700,4970,733.095,747.5638606
HCP,88,,340,16,377,66383,6970,340,7070,365,792,370,27772,1357,365,7842,350,,,0,50,250,50,432,197,432,14874,268,410,7272,250,,,0,1000,300,1000,329.5700073,320,320,42915,4887,300,23487,368.3830271,390.1539034
HD,,,2700,200,2650,3869,10,2300,100,2650,25,2650,2255,1,2100,11,1598.290039,50,4000,50,,,0,2500,2707,2800,5717,200,2000,200,1598.290039,30,2800,30,,,0,2790,117,2790,2399,100,2500,100,2700,2747.888276
HE,75,,110,2992,110,54200,2000,104,12520,106,1166,106,62683,11,105,8932,200,278,350,278,100,125,100,88.5,257,88.5,278359,11768,85,131868,135,790,65,5170,,,0,127,202,127,96134,20,100,10240,108.0496175,106.3513403
HE3,,,680,310,700,7290,1000,300,18748,461,500,885,10825,2986,461,8331,400,,,0,,,0,840,170,840,13500,12,500,15062,460,20,942,20,1000,220,1000,277,100,800,2090,1000,276,4739,589.6463956,778.3435539
HER,,,2630,30,2620,11380,920,2100,2513,2400,100,2490,5462,500,2300,2511,2000,,,0,,,0,2340,40,2340,24334,5,2200,3955,3250,350,2400,350,200,1750,200,1876.77002,40,2400,15336,300,1910,5699,2814.375447,2884.555646
HEX,,,2000,13444,2000,20668,10,1000,10,2000,7156,2000,7199,10,1000,10,41.13999939,,,0,,,0,2000,3487,2000,3487,10,1000,10,41.13999939,,,0,,,0,41.13999939,1771,2000,1771,10,1000,40,2000,2000
HHP,,,6000,,,0,5,5000,5,3000,,,0,,,0,3363.27002,,,0,,,0,250,38,5000,38,,,0,3363.27002,,,0,,,0,3363.27002,,,0,,,0,6000,6000
HMS,,,2074.409912,251,2080,3118,20,1860,1100,1990,93,2000,5142,298,1760,1444,1950,1158,1950,1753,,,0,2160,336,2160,4831,400,1700,3317,2000,1,2000,531,,,0,2130,259,2130,9412,50,1750,1810,2081.685059,2126.515589
HNZ,,,75000,,,0,,,0,99120.10156,,,0,,,0,99120.10156,,,0,,,0,99120.10156,,,0,,,0,99120.10156,,,0,,,0,99120.10156,,,0,,,0,75000,75000
HOG,,,7400,10,7400,15,30,6010,120,8000,85,8000,99,5,4500,5,3903.23999,,,0,,,0,6500,10,6500,10,,,0,3903.23999,10,6500,10,,,0,10000,38,10000,38,,,0,7400,7399.562623
HOP,,,4000,496,4000,496,10,2600,1385,2867.280029,100,3160,161,900,2260,3757,2200,80,2400,80,,,0,3370,81,3350,1439,500,2800,4028,819.7399902,,,0,,,0,3106.030029,126,3430,2491,500,2710,2166,2732.395777,2838.518674
HPC,,,25000,10,28000,30,10,23000,10,28000,20,28000,84,,,0,13081.34961,,,0,,,0,28000,1,28000,21,20,25000,61,13081.34961,2,28000,2,,,0,24900,,,0,,,0,25000,24227.08333
HPR,,,800000,3,800000,7,,,0,800000,3,800000,6,,,0,1750000,,,0,,,0,800000,2,790000,10,,,0,728695.4375,,,0,,,0,800000,1,800000,5,,,0,800000,800000
HSE,,,15000,27,15000,763,1,13100,744,15400,100,15300,140,20,13500,118,10000,400,12000,404,,,0,14400,63,14400,7573,66,11900,574,11000,5,11000,25,30,5000,30,12000,243,12000,737,24,11300,390,15093.44302,15302.27607
HSS,,,3390,247,3390,3401,70,1910,698,2380,216,2380,2607,181,1840,236,2000,100,2100,1100,,,0,2440,23,2440,4050,200,2200,1658,2000,20,2400,290,,,0,2640,35,2640,3122,20,2000,434,3391.97,2666.392051
HTE,,,3500000,1,3500000,1,,,0,3250000,3,3500000,3,,,0,1697055.625,,,0,,,0,3700000,1,2980000,2,,,0,1697055.625,,,0,,,0,4000000,,,0,,,0,3500000,3500000
HYR,,,1700000,1,1750000,4,,,0,1750000,3,1750000,6,,,0,1389100.25,,,0,,,0,1750000,1,1750000,6,,,0,1389100.25,,,0,,,0,1750000,1,1750000,6,1,1,1,1723958.33,1723750
I,,,1430,278,1430,7964,1733,858,1809,800,11,1080,676,43,800,3839,1500,,,0,,,0,941.9299927,25,1410,5414,300,969,3646,300,20,1110,20,,,0,600,150,965,1608,19,600,984,1285.635399,1092.969622
IDC,11000,,11000,990,11100,2245,100,11000,100,11000,499,11100,532,100,11000,100,10313.05957,,,0,,,0,11100,100,12100,434,1842,11100,1942,10313.05957,10,15400,10,,,0,11000,26,11100,26,100,11000,100,11026.62707,11009.5575
IMM,,,110000,1,110000,10,10,100000,10,68600,,,0,,,0,68180.15625,,,0,,,0,120000,1,120000,3,1,110000,9,68180.15625,,,0,,,0,68180.15625,,,0,,,0,110000,110000
IND,,,5500,2,5500,820,100,4310,500,5700,24,5600,204,150,4000,613,1977.280029,,,0,,,0,5090,181,5090,881,51,4260,616,1977.280029,,,0,,,0,4450,14,5450,126,20,2300,292,5367.821186,4820.569482
INS,,,185,30398,185,295217,500,170,204807,194,43235,194,95146,10,175,134768,150,4000,160,23388,,,0,200,1663,200,71783,6000,170,129716,170,4050,170,4229,,,0,166,6000,192,70336,350,165,161348,179.3655355,178.5245548
JUI,,,1,1,98000,2,,,0,1,29,100000,309,,,0,1098.26001,280,100000,280,,,0,1,1,99000,1,1,1,1,1098.26001,,,0,,,0,30000,119,30000,122,,,0,1,1
KOM,,,868,3,868,19127,95,820,8347,871.3099976,486,872,20015,565,787,8221,999,292,999,14279,500,750,500,810,2269,810,45885,200,756,17508,1000,4979,1000,9979,50,600,50,778,36,778,32276,20,681,16366,866.2008826,840.8698192
KV,,,27000,50,28500,420,200,27000,785,29800,100,34000,100,100,23400,246,2000,,,0,,,0,31400,83,31400,923,42,27100,503,13533.45996,10,34000,10,,,0,35900,84,31900,308,50,25100,422,28013.72429,30587.59202
LBH,,,5890,80,5890,5174,30,4810,3318,5660,48,5650,1614,2,5020,728,4500,,,0,,,0,5640,2,5640,2194,88,4800,1344,3400,200,6500,300,30,4900,30,6540,122,6540,1331,50,4400,560,5694.177997,6078.779637
LC,,,5000,131,5000,1301,99,3010,99,4156.660156,6,4890,2158,100,3000,100,3176.939941,24,9000,64,,,0,4970,72,4870,5505,100,4310,355,3176.939941,10,5000,95,,,0,5310,82,5310,3649,100,4610,122,4153.763922,4903.162896
LCB,,,620000,1,689000,4,1,500000,7,849000,1,730000,4,1,450000,1,330133.8438,,,0,,,0,670000,1,739000,9,1,300000,2,330133.8438,,,0,,,0,800000,1,800000,1,1,741000,1,668125,670245.3112
LCR,,,1800,31,5400,80,18,1800,124,4800,15,4800,15,10,1800,10,2948.300049,,,0,,,0,4000,373,4000,393,20,1800,20,2948.300049,,,0,,,0,3000,2,3500,2,10,1800,10,1730.921053,1964.108911
LD,,,11700,37,11700,363,60,11000,730,10000,114,10000,564,40,7800,40,5092.5,,,0,,,0,10553.84961,50,11500,190,14,10400,264,5092.5,,,0,,,0,9990,1,12000,1,,,0,11329.47407,11409.09085
LDE,,,10132.13965,3,10200,2398,4,9650,1521,9990,55,9990,431,6,9850,412,10000,2,10000,2,,,0,9890,31,9900,2389,200,9700,2597,9200.030273,98,11400,298,10,6500,10,11400,84,11400,1685,18,9010,794,10258.4272,11069.45573
LDI,,,695,462,695,1127,,,0,699,36,500,3678,1,325,1,282.5799866,,,0,,,0,729,2009,729,7707,500,550,1300,375,20,740,20,,,0,678,1069,678,1369,,,0,695,674.8107143
LES,,,1850,150,1850,2512,1000,901,3212,1133.52002,3,1180,411,1000,901,1585,228.5700073,50,1500,150,,,0,1190,505,1190,7779,500,910,1579,228.5700073,,,0,,,0,1500,260,1430,646,1000,900,1000,900,1472.426917
LFE,,,150000,1,160000,2,13,150000,13,174416.6719,4,174000,26,2,149000,2,75255.75,,,0,,,0,180000,6,180000,7,1,150000,4,75255.75,,,0,,,0,180000,4,180000,25,2,2,2,161977.9145,166070.7035
LFL,,,478000,1,477000,5,1,250000,1,439000,11,436000,14,1,300000,3,122472.0781,,,0,,,0,380000,2,390000,11,1,250000,1,122472.0781,,,0,,,0,447000,1,446000,3,1,250000,1,478000,478000
LFP,,,3500,2,15000,2,13,3500,33,9000,22,9000,81,18,3000,18,7366.350098,,,0,,,0,9000,,,0,,,0,7366.350098,,,0,,,0,7000,,,0,,,0,3500,3500
LHP,,,4490,20,4480,4015,500,3500,4959,4327.97998,164,4570,812,160,2810,333,3600,74,3600,1025,,,0,4550,46,4500,4112,50,3900,2026,2500,20,4210,20,,,0,3780.899902,276,3830,1149,86,3600,1392,4240.047065,4584.044865
LI,,,1990,1103,2000,7518,100,1800,6824,1977.01001,73,2070,4413,120,1810,3472,1200,,,0,,,0,2142.330078,405,2500,1405,240,1960,3948,472.2900085,100,2190,100,,,0,1630.189941,200,1700,4842,1000,1620,4268,1827.024171,1841.500361
LIO,,,430,462,425,23000,3500,380,10591,589,288,589,770,10,400,2947,200,,,0,,,0,301,727,375,8791,300,301,16305,68.56999969,10,68.59999847,10,,,0,369,12880,375,18006,42,350,1477,388.3378349,388.8074031
LIS,450000,,450458.3438,3,475000,5,5,451000,105,475000,2,475000,9,5,451000,107,255694.2188,,,0,,,0,451000,5,470000,17,2,451000,104,255694.2188,,,0,,,0,450000,3,470000,3,100,450000,104,496875,466517.8586
LIT,,,16000,2,18000,292,,,0,19900,237,19900,725,,,0,13529.11035,,,0,,,0,18900,23,18800,263,,,0,13529.11035,,,0,,,0,14500,100,19600,1834,,,0,16000,16000
LOG,68000,,68100,41,68100,107,100,68000,120,68053.3125,15,68100,79,100,68000,107,65000,,,0,,,0,68100,22,69000,382,681,68100,781,28013.40039,1,69700,1,,,0,68100,45,68100,69,100,68000,122,68550.54165,68119.31417
LSE,,,9390,85,9390,1254,23,9110,1595,9824.339844,22,9980,1112,4,8700,958,9000,25,10000,81,,,0,9980,78,9980,3586,100,8830,2146,10300,191,10300,295,30,8000,30,8000,19,9990,2254,192,8000,408,9690.447814,10182.00825
LSL,,,415000,,,0,,,0,300000,2,500000,4,,,0,204785.0469,,,0,,,0,410000,1,430000,8,,,0,204785.0469,,,0,,,0,500000,,,0,,,0,415000,415000
LST,,,140,958,150,21183,753,140,56049,80.08000183,437,80,24221,65,75.09999847,72091,120,183,150,183,,,0,126,691,126,72391,3956,125,32678,100,13,110,1736,2059,100,2059,180,150,175,11017,50,150,33944,152.8021855,171.0375131
LTA,,,3700,241,3700,2531,4,3600,1301,3800,6,3800,1629,4,2860,1356,3500,18,3800,218,,,0,4220,3,4220,1927,88,3900,1294,3800,196,3800,250,30,3000,30,3810,37,3810,1653,2,3420,706,3790.799631,3962.523003
LU,,,100000,5,139000,16,,,0,80000,,,0,,,0,62066.01953,,,0,,,0,120000,7,120000,7,13,90100,52,62066.01953,,,0,,,0,140000,,,0,,,0,100000,100000
MAG,,,550,9,798,4834,80,550,1233,294,10,294,732,12,100,212,117.5500031,14,300,14,,,0,250,239,300,2557,90,250,2310,117.5500031,10,350,10,,,0,87,20,399,90,100,87,100,550,607.29
MAI,86,,350,4110,389,43376,672,350,12142,320,10,330,15594,2397,320,7589,400,,,0,20,150,20,407,252,406,26976,146,401,8990,375,,,0,999,300,999,300,7041,330,34461,2899,300,8787,369.389494,380.8208963
MB,,,8900,50,8750,271,200,7500,983,8990,48,8990,200,200,7800,282,8000,,,0,,,0,7700,2,8100,854,168,7700,942,3403.679932,10,8400,10,,,0,8000,6,9000,6,74,8000,74,8901.665,7880.880772
MCB,,,350000,1,350000,2,,,0,400000,,,0,,,0,166644.3281,,,0,1,175000,1,340000,2,339000,7,,,0,166644.3281,,,0,,,0,350000,,,0,1,350000,1,350000,350000
MCG,12,36,35.90000153,712,35.90000153,60699,1576,34.20000076,340195,35.59999847,2250,35.59999847,175875,1465,32,146950,36,2000,36,2900,1000,20,1100,34.20000076,484,35,104628,1314,34.20000076,172976,35.90000153,4178,35.90000153,4178,3787,25,3787,35.5,670,35.5,42917,200,35,58304,35.76559723,35.49275438
MEA,,,3631.780029,150,3690,14626,45,3250,2932,3400,915,3400,7866,300,3170,1832,5000,50,4000,70,,,0,3600,1172,3600,32543,974,3100,3441,5000,20,3900,20,,,0,3250,15,3250,13776,66,3200,2906,3429.722859,3498.069324
MED,,,1440,1944,1440,9779,20,1340,17661,1340,34,1340,8624,900,1230,5606,2000,,,0,,,0,1390,928,1390,8670,11,1320,7527,1000,50,1400,768,45,1000,45,1330,205,1340,10184,1000,1180,4329,1446.791874,1322.291409
MFE,,,91278.96094,2,91900,40,1,70000,1,91000,1,91000,52,4,80000,8,43953.23047,,,0,,,0,90568.20313,6,91900,111,2,80000,6,43953.23047,,,0,,,0,91900,1,91900,84,2,2,2,90921.10778,90646.44361
MFK,,,274,700,274,18998,500,246,18487,270,56,270,3303,24,236,5918,220,,,0,1,22,1,225,1584,261,167630,6348,225,8117,200,73,200,951,,,0,274,3939,274,7236,64,255,6228,272.7383615,257.5839918
MFL,,,248000,1,249000,8,,,0,179000,1,179000,5,,,0,61608.85156,,,0,,,0,200000,1,200000,14,,,0,61608.85156,,,0,,,0,249000,1,249000,4,2,211000,2,244750,235723.9583
MG,,,104,421,104,66852,4928,88,47844,130,2463,130,21491,250,83.19999695,80638,60,,,0,,,0,112,15,112,133038,500,90.09999847,87504,85,1000,100,1000,2543,85,2543,110,928,110,27561,600,103,9138,106.0022415,106.9159496
MGC,,,35000,6,15900,138,,,0,14000,26,14000,34,,,0,8497.379883,,,0,,,0,17000,20,17000,119,,,0,8497.379883,27,20000,27,,,0,14000,11,14000,30,,,0,35000,35000
MGS,,,154,400,240,48225,522,154,8896,325,236,345,743,1000,110,4870,130,1463,130,14355,,,0,399,1470,399,4285,1967,213,14625,90,150,100,963,,,0,257.6499939,27,275,2857,1236,131,2256,203.5855233,272.3196847
MHL,,,5010,200,5500,1151,35,4820,1777,5520,60,6000,1929,389,4000,794,2700,,,0,,,0,6080,149,7980,7586,200,5600,1920,3000,1,4900,54,,,0,4975.600098,209,5900,1145,238,3700,294,7767.738267,5014.078202
MHP,,,4994.25,9,4990,609,500,4000,715,4300,42,4300,42,10,1000,10,2091.98999,100,4200,1916,,,0,5000,70,5000,170,,,0,2091.98999,10,5000,110,,,0,5000,,,0,80,3000,80,4451.611562,4434.234889
MLI,,,24000,,,0,59,24000,593,22000,,,0,11,20900,65,10185,,,0,,,0,31780.42969,1,34100,11,92,23000,483,10185,,,0,,,0,22000,,,0,,,0,23541.66792,23119.11649
MPC,,,2015.849976,20,2090,774,1000,1800,1353,1964.579956,175,2500,1175,1,1600,851,655.6900024,,,0,,,0,2000,100,2400,1546,100,1950,1320,400,10,2600,10,,,0,2640,776,2210,776,100,2000,100,2035.406355,2209.68862
MSL,,,190000,1,189000,13,1,160000,4,220000,1,219000,3,1,159000,2,82878.25781,,,0,1,90000,1,186210.3594,1,194000,14,1,170000,3,82878.25781,,,0,,,0,197500,1,240000,1,,,0,189151.0425,186239.5838
MTC,,,1000,1000,2500,1002,,,0,2000,,,0,,,0,446.2900085,,,0,,,0,150,100,3000,290,30,0.5,30,446.2900085,,,0,,,0,400,,,0,,,0,1052.08,945.9853659
MTP,,,1800,1000,1900,7848,30,1600,50,1800,240,1770,10257,,,0,3000,,,0,,,0,2000,990,2000,14876,868,1670,1868,1019.340027,,,0,,,0,1750,100,1700,7683,1,1190,1,1821.273091,1828.274485
MUS,,,336,3193,350,12380,4,336,3880,300,2874,330,14011,427,300,17648,170.3500061,,,0,,,0,389,10000,390,25307,1000,312,19999,170.3500061,,,0,,,0,310,3835,340,18199,6657,310,15534,341.98275,339.3255552
MWF,,,300,735,462,24515,,,0,350,100,400,1007,90,350,466,300,,,0,,,0,350,416,350,2253,50,250,4298,186.9799957,100,410,100,,,0,350,2,500,4027,100,30,100,362.05,468.1879873
N,,,124,3117,125,177183,218013,124,329339,115,11932,115,62329,600,86.09999847,49652,130,413,130,413,1000,100,1500,95,14400,98.19999695,170423,250,90.09999847,49705,97,107,97,107,1000,90,1000,120,1600,120,61974,200,118,30352,124.689227,129.0663877
NA,25,,25,3428,25.10000038,319107,100,25,100,25,4069,25.10000038,18774,100,25,100,25.10000038,500,25.10000038,1000,412,1.100000024,5546,25.10000038,17458,25.10000038,105756,100,25,100,1,42,16,2441,4871,1,4871,25,53173,25.10000038,100435,100,25,100,25.02513323,25.01380829
NAB,,,140,,,0,1500,120,3000,149,830,149,830,25000,100,25060,150,62,150,62,,,0,119.8600006,116,119,16704,500,100,13481,70,980,140,980,180,70,180,120,,,0,732,120,732,139.0347195,139.1808202
NCS,,,41.79999924,9994,41.79999924,309410,7510,40,47510,40.43999863,14375,40.5,104452,10000,36,15798,90,992,90,1992,,,0,35,1480,39,936393,13103,35,151439,16.78000069,3500,50,3500,,,0,39.79000092,10294,40,169393,7000,34,33592,40.84144498,39.80426382
NE,150,,298,2820,298,97038,8,223,8708,300,1618,300,1618,5,272,11155,300,,,0,,,0,270,1346,270,17218,5000,245,12350,300,148,300,148,,,0,210,7067,210,96798,5000,201,9988,298,298.0349741
NF,,,12000,1,12000,1,1,10800,1,10400,,,0,23,10400,23,5092.5,,,0,,,0,10400,1,14800,4,24,10400,69,5092.5,,,0,,,0,8000,,,0,,,0,10800,10583.33333
NFI,,,16.29999924,36450,16.29999924,237223,44343,14,164343,7.699999809,6000,15,19626,,,0,20,1000,15,2000,1000,8,1000,18,12,17.89999962,251343,24000,15.69999981,196920,18,9000,18,19000,1200,10,1200,15.5,50309,17.20000076,142542,9809,15.5,9809,15.93697003,16.84416979
NG,,,800,141,800,5300,200,610,1970,950,105,950,2953,400,650,400,950,100,1300,100,,,0,1070,20,1000,3629,1008,880,2233,780.8099976,50,930,50,,,0,1000,151,1000,1483,200,655,1652,654.164992,833.8512378
NL,,,5252.319824,12,5490,3107,10,5100,1274,5840,19,5840,1661,150,4580,1530,5000,,,0,,,0,6630,25,6630,4342,1,5400,2357,5000,10,5960,10,,,0,5015.120117,65,5900,959,200,4450,2600,5422.137464,5366.329059
NN,,,59000,25,59000,99,93,57000,529,56000,2,56000,23,4,50000,104,30000,,,0,,,0,60000,4,60000,6,100,56000,350,29292.80078,,,0,,,0,50000,,,0,,,0,56295.1375,56465.22024
NOZ,,,16000,,,0,50,10000,50,20000,,,0,,,0,43539.53125,,,0,,,0,40000,,,0,100,10000,100,43539.53125,,,0,,,0,43539.53125,,,0,,,0,16000,16000
NR,,,348,8424,375,104744,5000,349,24473,310,70234,360,76160,3000,309,18874,350,500,600,500,,,0,361,15000,360,214059,3000,334,24300,197.2100067,,,0,,,0,324.6099854,2000,378,19200,1500,303,23500,356.7501358,356.5064538
NS,,,317.6600037,335,320,46428,1000,290,14941,324,815,324,22257,440,265,29414,250,,,0,,,0,305,32,349,45651,672,305,20516,275,300,342,1300,,,0,350,5000,340,26019,100,300,4998,343.4947022,337.3483883
NST,,,1790,1073,1790,3764,204,1200,204,1690,162,1690,569,300,1210,468,1200,16,2500,16,,,0,1580,292,1580,3400,300,1240,1183,1339.130005,10,1570,212,,,0,1433.839966,28,1470,832,100,1300,420,1789.639568,1712.035445
NUT,88,,337,63,348,4647,46,337,2197,300,160,350,4517,7829,300,20153,250,10,300,10,,,0,380,167,398,9048,9313,380,27021,151.7100067,,,0,1000,275,1000,220,1000,290,13326,9838,220,15455,334.3322065,364.0175584
NV1,135000,,137000,1,140000,19,1,136000,101,136000,1,140000,11,1,136000,101,93389.10938,,,0,,,0,135000,1,140000,7,100,135000,100,93389.10938,,,0,,,0,135000,32,136000,40,100,135000,100,137000,137905.385
NV2,,,249000,4,249000,31,1,205000,101,200403.1719,1,350000,2,1,201000,101,129928.8828,,,0,,,0,200000,17,250000,30,10,201000,110,129928.8828,,,0,,,0,200000,10,375000,11,100,200000,100,249000,216918.334
